Animal_1,Animal_2,Coef
M011,F092,0.337661
M015,F019,0.570767
M002,F050,0.324286
M008,F030,0.0
M010,F068,0.313757
M006,F090,0.0
M007,F023,0.272894
M005,F064,0.418819
M013,F087,0.242584
M004,F015,0.0
M008,F090,0.227808
M002,F093,0.807096
M008,F036,0.077241
M011,F050,0.0
M002,F047,0.45663
M008,F062,0.545168
M001,F014,0.254655
M004,F023,0.706805
M012,F072,0.0
M001,F083,0.695854
M004,F065,0.587335
M013,F009,0.355428
M007,F016,0.552094
M006,F025,0.366913
M014,F088,0.16399
M001,F046,0.570754
M008,F041,0.0
M004,F001,0.0
M001,F020,0.419209
M007,F071,0.324175
M002,F052,0.030816
M009,F036,0.0
M014,F051,0.0
M006,F043,0.376829
M002,F042,0.545479
M008,F079,0.029106
M014,F085,0.204046
M008,F002,0.0
M005,F057,0.689147
M011,F057,0.433245
M013,F072,0.101561
M012,F075,0.141971
M006,F004,0.0
M015,F002,0.485373
M002,F025,0.0
M012,F022,0.094687
M006,F080,0.240743
M001,F017,0.279844
M001,F001,0.057993
M015,F011,0.174433
M001,F080,0.593811
M014,F070,0.408842
M010,F033,0.258609
M011,F028,0.400374
M005,F034,0.336667
M011,F025,0.144124
M013,F010,0.0
M013,F031,0.030878
M013,F008,0.461384
M001,F079,0.284997
M003,F060,0.235247
M003,F051,0.136658
M012,F001,0.697412
M003,F067,0.250613
M014,F100,0.535345
M011,F031,0.352819
M015,F014,0.227111
M003,F057,0.278709
M008,F021,0.334919
M012,F038,0.269669
M014,F036,0.535566
M006,F061,0.165245
M008,F073,0.0
M007,F029,0.172353
M002,F002,0.24928
M001,F028,0.033257
M013,F039,0.067435
M009,F044,0.0
M008,F018,0.060134
M012,F061,0.0
M012,F026,0.0
M002,F098,0.430437
M010,F070,0.489871
M015,F008,0.197854
M006,F068,0.0
M014,F071,0.533269
M002,F030,0.2598
M014,F018,0.42374
M002,F081,0.496996
M012,F066,0.344603
M015,F001,0.357423
M001,F074,0.0
M011,F018,0.096534
M002,F007,0.639033
M013,F006,0.166904
M014,F072,0.0
M002,F058,0.0
M015,F097,0.020413
M009,F023,0.370691
M001,F087,0.837833
M005,F007,0.180452
M004,F033,0.0
M004,F085,0.0
M006,F031,0.469024
M003,F011,0.421346
M006,F017,0.54273
M007,F048,0.613332
M012,F097,0.092735
M013,F100,0.591087
M012,F089,0.270149
M002,F004,0.202279
M008,F097,0.0
M015,F048,0.374549
M009,F063,0.127539
M001,F013,0.071704
M009,F024,0.579419
M009,F011,0.437669
M002,F038,0.0
M008,F093,0.0
M013,F080,0.166248
M015,F039,0.0
M005,F070,0.261847
M013,F055,0.722989
M006,F066,0.042663
M015,F028,0.189615
M003,F012,0.823486
M007,F032,0.177821
M014,F091,0.0
M006,F074,0.0
M001,F042,0.0
M005,F077,0.113997
M015,F024,0.0
M013,F068,0.81883
M014,F029,0.299803
M015,F067,0.31563
M001,F032,0.032225
M015,F060,0.915179
M011,F026,0.234921
M011,F038,0.0
M011,F085,0.0
M012,F054,0.370692
M004,F011,0.524229
M005,F029,0.177645
M011,F047,0.493343
M011,F093,0.020058
M004,F098,0.016189
M001,F067,0.154705
M011,F058,0.19122
M005,F031,0.0
M015,F090,0.207812
M009,F072,0.0
M007,F066,0.0
M010,F042,0.516291
M001,F052,0.267846
M014,F093,0.22691
M006,F020,0.02681
M005,F059,0.0
M012,F090,0.0
M008,F081,0.435237
M005,F081,0.354192
M007,F036,0.518593
M013,F054,0.635557
M011,F089,0.253637
M003,F074,0.205463
M011,F072,0.061363
M015,F044,0.0
M013,F070,0.495125
M008,F067,0.467372
M005,F074,0.159796
M013,F017,0.867857
M014,F030,0.456561
M011,F066,0.155536
M004,F019,0.363514
M006,F083,0.597406
M004,F024,0.586668
M012,F014,0.311706
M006,F045,0.535513
M002,F032,0.408839
M005,F032,0.226788
M001,F069,0.034824
M010,F029,0.107795
M008,F063,0.405171
M003,F063,0.1123
M004,F022,0.0
M008,F034,0.472174
M009,F039,0.522203
M002,F091,0.002462
M013,F019,0.141803
M013,F063,0.89177
M008,F080,0.225368
M001,F006,0.097978
M011,F073,0.252745
M007,F072,0.476517
M010,F044,0.452605
M010,F083,0.310299
M011,F013,0.0
M012,F028,0.775799
M002,F099,0.029452
M004,F021,0.0
M010,F059,0.298411
M006,F023,0.251924
M004,F040,0.401797
M008,F006,0.283734
M003,F084,0.072132
M007,F086,0.0
M001,F071,0.0
M002,F100,0.36278
M007,F093,0.0
M004,F069,0.5998
M005,F012,0.44556
M007,F079,0.215561
M003,F020,0.261967
M011,F065,0.401437
M009,F032,0.0
M004,F044,0.312406
M005,F013,0.0
M011,F012,0.445204
M015,F071,0.0
M001,F039,0.223837
M014,F002,0.491497
M007,F014,0.043245
M005,F094,0.550229
M015,F068,0.027632
M014,F098,0.919797
M012,F071,0.0
M014,F037,0.306059
M010,F093,0.465387
M003,F047,0.0
M006,F084,0.003018
M011,F095,0.1474
M008,F061,0.091112
M006,F062,0.0
M008,F082,0.0
M009,F065,0.385081
M011,F094,0.586662
M002,F083,0.406407
M002,F073,0.447011
M007,F040,0.315213
M007,F092,0.212961
M012,F024,0.0
M010,F053,0.329731
M005,F066,0.11001
M015,F083,0.074386
M014,F011,0.546908
M003,F014,0.631308
M004,F082,0.740847
M011,F048,0.458702
M001,F081,0.183159
M012,F053,0.85799
M008,F084,0.0
M009,F053,0.185461
M012,F020,0.49712
M002,F082,0.404192
M003,F086,0.281018
M003,F088,0.0
M004,F028,0.538231
M006,F082,0.241039
M012,F096,0.508796
M008,F092,0.482487
M010,F045,0.019766
M013,F053,0.340635
M002,F010,0.346179
M012,F052,0.324406
M009,F059,0.0
M010,F087,0.224919
M011,F024,0.0
M015,F064,0.156388
M014,F054,0.204439
M002,F078,0.0
M001,F095,0.0
